#vizContainerWrapper {
    display: flex; /* Використовуємо flexbox для розміщення елементів в ряд */
    flex-wrap: wrap; /* Дозволяємо переносити елементи на наступний рядок, якщо вони не вміщаються */
    justify-content: center; /* Центруємо елементи по горизонталі */
}

#vizContainer, #vizContainer2 {
    width: 50%; /* Кожен елемент займатиме 50% ширини контейнера */
    height: 600px; /* Задаємо висоту для візуалізацій (можна змінити) */
    box-sizing: border-box; /* Враховуємо padding та border в загальній ширині */
    padding: 10px; /* Додаємо невеликий відступ між візуалізаціями */
}

/* Адаптивність (для маленьких екранів) */
@media (max-width: 768px) {
    #vizContainer, #vizContainer2 {
        width: 100%; /* На маленьких екранах кожен елемент займатиме всю ширину */
    }
}
